21-44-45.058000,"ÿ""Scanner enabled\r\n"""
21-46-11.983000,"""type 4, info: sync"""
21-46-11.985000,"""Sensor: 2. RSSI: 58"""
21-46-11.988000,"""Sensor: 1. RSSI: 58"""
21-46-11.991000,"""Sensor: 4. RSSI: 55"""
21-46-11.996000,"""Sensor: 5. RSSI: 70"""
21-46-12.004000,"""COUNT 1 1 0 1 1"
21-46-12.005000,[0] 0 0 0 0 0
21-46-12.009000,[1] 47 0 0 0 0
21-46-12.010000,[2] 0 0 0 0 0
21-46-12.010000,[3] 0 0 0 0 0
21-46-12.011000,""""
21-46-12.011000,"""type 4, info: sync"""
21-46-12.012000,"""Sensor: 1. RSSI: 58"""
21-46-12.012000,"""Sensor: 2. RSSI: 58"""
21-46-12.016000,"""Sensor: 4. RSSI: 55"""
21-46-12.020000,"""Sensor: 5. RSSI: 70"""
21-46-12.025000,"""Sensor: 1. RSSI: 58"""
21-46-12.030000,"""COUNT 2 1 0 1 1"
21-46-12.031000,[0] 0 0 0 0 0
21-46-12.032000,[1] 47 0 0 0 0
21-46-12.033000,[2] 0 0 0 0 0
21-46-12.034000,[3] 55 0 0 0 64
21-46-12.034000,""""
21-46-12.036000,"""type 4, info: sync"""
21-46-12.037000,"""Sensor: 4. RSSI: 55"""
21-46-12.041000,"""Sensor: 5. RSSI: 70"""
21-46-12.046000,"""Sensor: 1. RSSI: 58"""
21-46-12.047000,"""Sensor: 2. RSSI: 58"""
21-46-12.055000,"""COUNT 1 1 0 1 1"
21-46-12.056000,[0] 0 0 0 0 0
21-46-12.056000,[1] 0 0 0 0 0
21-46-12.057000,[2] 0 0 0 0 0
21-46-12.058000,[3] 56 0 0 0 64
21-46-12.059000,""""
21-46-12.059000,"""type 4, info: sync"""
21-46-12.061000,"""Sensor: 1. RSSI: 58"""
21-46-12.063000,"""Sensor: 4. RSSI: 55"""
21-46-12.066000,"""Sensor: 2. RSSI: 58"""
21-46-12.079000,"""COUNT 1 1 0 1 0"
21-46-12.080000,[0] 0 0 0 0 0
21-46-12.081000,[1] 47 0 0 0 0
21-46-12.084000,[2] 0 0 0 0 0
21-46-12.088000,[3] 0 0 0 0 0
21-46-12.089000,""""
21-46-12.089000,"""type 4, info: sync"""
21-46-12.090000,"""Sensor: 4. RSSI: 55"""
21-46-12.090000,"""Sensor: 1. RSSI: 58"""
21-46-12.091000,"""Sensor: 5. RSSI: 69"""
21-46-12.091000,"""Sensor: 2. RSSI: 58"""
21-46-12.098000,"""Sensor: 4. RSSI: 55"""
21-46-12.105000,"""COUNT 1 1 0 2 1"
21-46-12.106000,[0] 0 0 0 0 0
21-46-12.106000,[1] 47 0 0 0 0
21-46-12.107000,[2] 0 0 0 0 0
21-46-12.108000,[3] 0 0 0 0 65
21-46-12.108000,""""
21-46-12.110000,"""type 4, info: sync"""
21-46-12.112000,"""Sensor: 5. RSSI: 69"""
21-46-12.113000,"""Sensor: 1. RSSI: 58"""
21-46-12.113000,"""Sensor: 2. RSSI: 58"""
21-46-12.119000,"""Sensor: 4. RSSI: 55"""
21-46-12.123000,"""Sensor: 5. RSSI: 69"""
21-46-12.126000,"""Sensor: 1. RSSI: 58"""
21-46-12.131000,"""COUNT 2 1 0 1 2"
21-46-12.133000,[0] 0 0 0 0 0
21-46-12.133000,[1] 47 0 0 0 0
21-46-12.133000,[2] 0 0 0 0 0
21-46-12.134000,[3] 0 0 0 0 65
21-46-12.134000,""""
21-46-12.135000,"""type 4, info: sync"""
21-46-12.139000,"""Sensor: 1. RSSI: 58"""
21-46-12.140000,"""Sensor: 2. RSSI: 58"""
21-46-12.140000,"""Sensor: 4. RSSI: 55"""
21-46-12.144000,"""Sensor: 5. RSSI: 69"""
21-46-12.151000,"""Sensor: 1. RSSI: 59"""
21-46-12.155000,"""COUNT 2 1 0 1 1"
21-46-12.156000,[0] 0 0 0 0 0
21-46-12.157000,[1] 47 0 0 0 0
21-46-12.157000,[2] 0 0 0 0 0
21-46-12.159000,[3] 0 0 0 0 65
21-46-12.160000,""""
21-46-12.160000,"""type 4, info: sync"""
21-46-12.161000,"""Sensor: 2. RSSI: 59"""
21-46-12.164000,"""Sensor: 5. RSSI: 69"""
21-46-12.168000,"""Sensor: 4. RSSI: 55"""
21-46-12.172000,"""Sensor: 1. RSSI: 58"""
21-46-12.175000,"""Sensor: 2. RSSI: 58"""
21-46-12.180000,"""COUNT 1 2 0 1 1"
21-46-12.181000,[0] 0 0 0 58 0
21-46-12.184000,[1] 0 0 0 0 0
21-46-12.185000,[2] 0 0 0 0 0
21-46-12.185000,[3] 0 0 0 0 66
21-46-12.186000,""""
21-46-12.186000,"""type 4, info: sync"""
21-46-12.186000,"""Sensor: 1. RSSI: 58"""
21-46-12.192000,"""Sensor: 4. RSSI: 55"""
21-46-12.195000,"""Sensor: 2. RSSI: 58"""
21-46-12.197000,"""Sensor: 5. RSSI: 69"""
21-46-12.205000,"""COUNT 1 1 0 1 1"
21-46-12.205000,[0] 0 0 0 0 0
21-46-12.206000,[1] 0 0 0 0 0
21-46-12.207000,[2] 0 0 0 0 0
21-46-12.208000,[3] 56 0 0 0 0
21-46-12.210000,""""
21-46-12.212000,"""type 4, info: sync"""
21-46-12.212000,"""Sensor: 1. RSSI: 58"""
21-46-12.216000,"""Sensor: 2. RSSI: 58"""
21-46-12.217000,"""Sensor: 4. RSSI: 55"""
21-46-12.223000,"""Sensor: 5. RSSI: 69"""
21-46-12.230000,"""COUNT 1 1 0 1 1"
21-46-12.230000,[0] 0 0 0 0 0
21-46-12.231000,[1] 0 0 0 0 0
21-46-12.233000,[2] 0 0 0 0 0
21-46-12.234000,[3] 56 0 0 0 66
21-46-12.234000,""""
21-46-12.235000,"""type 4, info: sync"""
21-46-12.238000,"""Sensor: 2. RSSI: 58"""
21-46-12.238000,"""Sensor: 4. RSSI: 55"""
21-46-12.242000,"""Sensor: 5. RSSI: 69"""
21-46-12.246000,"""Sensor: 1. RSSI: 58"""
21-46-12.255000,"""COUNT 1 1 0 1 1"
21-46-12.256000,[0] 0 0 0 0 0
21-46-12.257000,[1] 0 0 0 0 0
21-46-12.258000,[2] 0 0 0 0 0
21-46-12.258000,[3] 56 0 0 0 67
21-46-12.259000,""""
21-46-12.260000,"""type 4, info: sync"""
21-46-12.261000,"""Sensor: 1. RSSI: 59"""
21-46-12.262000,"""Sensor: 2. RSSI: 58"""
21-46-12.265000,"""Sensor: 4. RSSI: 55"""
21-46-12.270000,"""Sensor: 5. RSSI: 68"""
21-46-12.276000,"""Sensor: 1. RSSI: 59"""
21-46-12.280000,"""COUNT 2 1 0 1 1"
21-46-12.284000,[0] 0 0 0 0 0
21-46-12.285000,[1] 0 0 0 0 0
21-46-12.285000,[2] 0 0 0 0 0
21-46-12.286000,[3] 56 0 0 0 68
21-46-12.286000,""""
21-46-12.287000,"""type 4, info: sync"""
21-46-12.287000,"""Sensor: 4. RSSI: 55"""
21-46-12.291000,"""Sensor: 5. RSSI: 68"""
21-46-12.295000,"""Sensor: 1. RSSI: 59"""
21-46-12.299000,"""Sensor: 2. RSSI: 58"""
21-46-12.299000,"""Sensor: 4. RSSI: 55"""
21-46-12.304000,"""COUNT 1 1 0 2 1"
21-46-12.306000,[0] 0 0 0 0 0
21-46-12.306000,[1] 0 0 0 0 0
21-46-12.307000,[2] 0 0 0 0 0
21-46-12.308000,[3] 56 0 0 0 69
21-46-12.308000,""""
21-46-12.309000,"""type 4, info: sync"""
21-46-12.311000,"""Sensor: 5. RSSI: 69"""
21-46-12.316000,"""Sensor: 1. RSSI: 58"""
21-46-12.319000,"""Sensor: 4. RSSI: 55"""
21-46-12.329000,"""COUNT 1 0 0 1 1"
21-46-12.330000,[0] 0 0 0 0 0
21-46-12.332000,[1] 0 0 0 0 0
21-46-12.332000,[2] 0 0 0 0 0
21-46-12.333000,[3] 56 0 0 0 68
21-46-12.334000,""""
21-46-12.335000,"""type 4, info: sync"""
21-46-12.337000,"""Sensor: 5. RSSI: 69"""
21-46-12.337000,"""Sensor: 2. RSSI: 58"""
21-46-12.338000,"""Sensor: 1. RSSI: 59"""
21-46-12.339000,"""Sensor: 4. RSSI: 55"""
21-46-12.354000,"""COUNT 1 1 0 1 1"
21-46-12.355000,[0] 0 48 0 0 0
21-46-12.357000,[1] 0 0 0 0 0
21-46-12.358000,[2] 0 0 0 0 0
21-46-12.359000,[3] 0 0 0 0 65
21-46-12.359000,""""
21-46-12.361000,"""type 4, info: sync"""
21-46-12.362000,"""Sensor: 5. RSSI: 69"""
21-46-12.363000,"""Sensor: 1. RSSI: 59"""
21-46-12.364000,"""Sensor: 2. RSSI: 58"""
21-46-12.364000,"""Sensor: 4. RSSI: 55"""
21-46-12.372000,"""Sensor: 5. RSSI: 69"""
21-46-12.375000,"""Sensor: 1. RSSI: 59"""
21-46-12.380000,"""COUNT 2 1 0 1 2"
21-46-12.381000,[0] 0 0 0 0 0
21-46-12.382000,[1] 47 0 0 0 0
21-46-12.382000,[2] 0 0 0 0 0
21-46-12.383000,[3] 0 0 0 0 64
21-46-12.385000,""""
21-46-12.385000,"""type 4, info: sync"""
21-46-12.392000,"""Sensor: 4. RSSI: 55"""
21-46-12.403000,"""COUNT 0 0 0 1 0"
21-46-12.404000,[0] 0 0 0 0 0
21-46-12.405000,[1] 0 0 0 0 0
21-46-12.406000,[2] 0 0 0 0 0
21-46-12.407000,[3] 0 0 0 0 65
21-46-12.408000,""""
21-46-12.408000,"""type 4, info: sync"""
21-46-12.417000,"""Sensor: 4. RSSI: 55"""
21-46-12.420000,"""Sensor: 2. RSSI: 58"""
21-46-12.421000,"""Sensor: 1. RSSI: 58"""
21-46-12.429000,"""COUNT 1 1 0 1 0"
21-46-12.430000,[0] 0 0 0 58 0
21-46-12.431000,[1] 0 0 0 0 0
21-46-12.431000,[2] 0 0 0 0 0
21-46-12.433000,[3] 0 0 0 0 0
21-46-12.433000,""""
21-46-12.434000,"""type 4, info: sync"""
21-46-12.440000,"""Sensor: 2. RSSI: 58"""
21-46-12.442000,"""Sensor: 4. RSSI: 55"""
21-46-12.446000,"""Sensor: 5. RSSI: 73"""
21-46-12.450000,"""Sensor: 1. RSSI: 59"""
21-46-12.455000,"""COUNT 1 1 0 1 1"
21-46-12.456000,[0] 0 0 0 0 52
21-46-12.458000,[1] 0 0 0 0 0
21-46-12.458000,[2] 0 0 0 0 0
21-46-12.459000,[3] 56 0 0 0 0
21-46-12.460000,""""
21-46-12.462000,"""type 4, info: sync"""
21-46-12.462000,"""Sensor: 1. RSSI: 59"""
21-46-12.463000,"""Sensor: 2. RSSI: 58"""
21-46-12.466000,"""Sensor: 4. RSSI: 55"""
21-46-12.470000,"""Sensor: 5. RSSI: 73"""
21-46-12.475000,"""Sensor: 1. RSSI: 59"""
21-46-12.480000,"""COUNT 2 1 0 1 1"
21-46-12.481000,[0] 0 0 0 0 0
21-46-12.482000,[1] 0 0 0 0 0
21-46-12.483000,[2] 0 0 0 0 0
21-46-12.483000,[3] 56 0 0 0 64
21-46-12.485000,""""
21-46-12.486000,"""type 4, info: sync"""
21-46-12.488000,"""Sensor: 1. RSSI: 59"""
21-46-12.488000,"""Sensor: 2. RSSI: 58"""
21-46-12.489000,"""Sensor: 4. RSSI: 55"""
21-46-12.491000,"""Sensor: 5. RSSI: 73"""
21-46-12.500000,"""Sensor: 1. RSSI: 59"""
21-46-12.506000,"""COUNT 2 1 0 1 1"
21-46-12.507000,[0] 0 0 0 0 0
21-46-12.508000,[1] 47 0 0 44 44
21-46-12.509000,[2] 0 0 0 0 0
21-46-12.510000,[3] 56 0 0 0 62
21-46-12.510000,""""
21-46-12.513000,"""type 4, info: sync"""
21-46-12.514000,"""Sensor: 2. RSSI: 58"""
21-46-12.516000,"""Sensor: 4. RSSI: 55"""
21-46-12.519000,"""Sensor: 5. RSSI: 75"""
21-46-12.520000,"""Sensor: 1. RSSI: 59"""
21-46-12.524000,"""Sensor: 2. RSSI: 58"""
21-46-12.531000,"""COUNT 1 2 0 1 1"
21-46-12.536000,[0] 0 0 0 0 0
21-46-12.537000,[1] 47 0 0 44 44
21-46-12.538000,[2] 0 0 0 0 0
21-46-12.538000,[3] 56 44 0 0 58
21-46-12.539000,""""
21-46-12.539000,"""type 4, info: sync"""
21-46-12.540000,"""Sensor: 4. RSSI: 55"""
21-46-12.540000,"""Sensor: 5. RSSI: 83"""
21-46-12.541000,"""Sensor: 1. RSSI: 59"""
21-46-12.544000,"""Sensor: 2. RSSI: 58"""
21-46-12.548000,"""Sensor: 4. RSSI: 55"""
21-46-12.556000,"""COUNT 1 1 0 2 1"
21-46-12.557000,[0] 0 0 0 0 0
21-46-12.558000,[1] 47 0 0 44 44
21-46-12.559000,[2] 0 0 0 0 0
21-46-12.560000,[3] 56 44 0 0 57
21-46-12.560000,""""
21-46-12.561000,"""type 4, info: sync"""
21-46-12.562000,"""Sensor: 1. RSSI: 59"""
21-46-12.565000,"""Sensor: 2. RSSI: 58"""
21-46-12.569000,"""Sensor: 4. RSSI: 55"""
21-46-12.581000,"""COUNT 1 1 0 1 0"
21-46-12.582000,[0] 0 0 0 0 0
21-46-12.583000,[1] 48 0 0 0 45
21-46-12.584000,[2] 0 0 0 0 0
21-46-12.584000,[3] 57 44 0 0 57
21-46-12.585000,""""
21-46-12.586000,"""type 4, info: sync"""
21-46-12.589000,"""Sensor: 1. RSSI: 59"""
21-46-12.589000,"""Sensor: 2. RSSI: 58"""
21-46-12.590000,"""Sensor: 4. RSSI: 55"""
21-46-12.593000,"""Sensor: 5. RSSI: 80"""
21-46-12.606000,"""COUNT 1 1 0 1 1"
21-46-12.606000,[0] 0 0 0 0 0
21-46-12.608000,[1] 47 0 0 0 0
21-46-12.609000,[2] 0 0 0 0 0
21-46-12.609000,[3] 56 44 0 0 56
21-46-12.610000,""""
21-46-12.611000,"""type 4, info: sync"""
21-46-12.612000,"""Sensor: 1. RSSI: 58"""
21-46-12.613000,"""Sensor: 2. RSSI: 58"""
21-46-12.614000,"""Sensor: 5. RSSI: 75"""
21-46-12.618000,"""Sensor: 4. RSSI: 55"""
21-46-12.623000,"""Sensor: 1. RSSI: 59"""
21-46-12.630000,"""COUNT 2 1 0 1 1"
21-46-12.631000,[0] 0 0 0 0 0
21-46-12.631000,[1] 0 0 0 0 0
21-46-12.632000,[2] 0 0 0 0 0
21-46-12.633000,[3] 0 44 0 0 55
21-46-12.634000,""""
21-46-12.635000,"""type 4, info: sync"""
21-46-12.638000,"""Sensor: 4. RSSI: 55"""
21-46-12.644000,"""Sensor: 1. RSSI: 59"""
21-46-12.647000,"""Sensor: 2. RSSI: 58"""
21-46-12.659000,"""COUNT 1 1 0 1 0"
21-46-12.659000,[0] 0 0 0 0 0
21-46-12.660000,[1] 47 0 0 0 0
21-46-12.660000,[2] 0 0 0 0 0
21-46-12.661000,[3] 56 44 0 0 0
21-46-12.662000,""""
21-46-12.662000,"""type 4, info: sync"""
21-46-12.663000,"""Sensor: 2. RSSI: 58"""
21-46-12.665000,"""Sensor: 1. RSSI: 58"""
21-46-12.666000,"""Sensor: 4. RSSI: 55"""
21-46-12.670000,"""Sensor: 5. RSSI: 69"""
21-46-12.679000,"""COUNT 1 1 0 1 1"
21-46-12.679000,[0] 0 0 0 0 0
21-46-12.680000,[1] 0 0 0 0 0
21-46-12.681000,[2] 0 0 0 0 0
21-46-12.682000,[3] 0 44 0 0 0
21-46-12.683000,""""
21-46-12.683000,"""type 4, info: sync"""
21-46-12.685000,"""Sensor: 2. RSSI: 58"""
21-46-12.690000,"""Sensor: 1. RSSI: 59"""
21-46-12.691000,"""Sensor: 4. RSSI: 55"""
21-46-12.695000,"""Sensor: 5. RSSI: 68"""
21-46-12.704000,"""COUNT 1 1 0 1 1"
21-46-12.705000,[0] 0 0 0 0 0
21-46-12.706000,[1] 0 0 0 0 0
21-46-12.708000,[2] 0 0 0 0 0
21-46-12.709000,[3] 0 44 0 0 51
21-46-12.710000,""""
21-46-12.711000,"""type 4, info: sync"""
21-46-12.712000,"""Sensor: 1. RSSI: 59"""
21-46-12.712000,"""Sensor: 2. RSSI: 58"""
21-46-12.713000,"""Sensor: 4. RSSI: 55"""
21-46-12.716000,"""Sensor: 5. RSSI: 67"""
21-46-12.730000,"""COUNT 1 1 0 1 1"
21-46-12.733000,[0] 0 0 0 0 0
21-46-12.734000,[1] 46 0 0 0 0
21-46-12.734000,[2] 0 0 0 0 0
21-46-12.735000,[3] 0 44 0 0 49
21-46-12.737000,""""
21-46-12.737000,"""type 4, info: sync"""
21-46-12.738000,"""Sensor: 2. RSSI: 58"""
21-46-12.739000,"""Sensor: 4. RSSI: 55"""
21-46-12.739000,"""Sensor: 5. RSSI: 68"""
21-46-12.746000,"""Sensor: 1. RSSI: 58"""
21-46-12.750000,"""Sensor: 2. RSSI: 58"""
21-46-12.756000,"""COUNT 1 2 0 1 1"
21-46-12.757000,[0] 0 0 0 0 0
21-46-12.757000,[1] 46 0 0 0 0
21-46-12.758000,[2] 0 0 0 0 0
21-46-12.758000,[3] 0 0 0 0 46
21-46-12.759000,""""
21-46-12.760000,"""type 4, info: sync"""
21-46-12.761000,"""Sensor: 4. RSSI: 55"""
21-46-12.762000,"""Sensor: 1. RSSI: 59"""
21-46-12.763000,"""Sensor: 5. RSSI: 68"""
21-46-12.766000,"""Sensor: 2. RSSI: 58"""
21-46-12.773000,"""Sensor: 4. RSSI: 55"""
21-46-12.780000,"""COUNT 1 1 0 2 1"
21-46-12.781000,[0] 0 0 0 0 0
21-46-12.781000,[1] 46 0 0 0 0
21-46-12.782000,[2] 0 0 0 0 0
21-46-12.783000,[3] 0 0 0 0 46
21-46-12.783000,""""
21-46-12.785000,"""type 4, info: sync"""
21-46-12.788000,"""Sensor: 5. RSSI: 70"""
21-46-12.789000,"""Sensor: 2. RSSI: 58"""
21-46-12.790000,"""Sensor: 1. RSSI: 58"""
21-46-12.793000,"""Sensor: 4. RSSI: 55"""
21-46-12.798000,"""Sensor: 5. RSSI: 71"""
21-46-12.802000,"""Sensor: 2. RSSI: 57"""
21-46-12.803000,"""Sensor: 1. RSSI: 58"""
21-46-12.806000,"""COUNT 2 2 0 1 2"
21-46-12.806000,[0] 0 0 0 0 0
21-46-12.809000,[1] 46 0 0 0 0
21-46-12.810000,[2] 0 0 0 0 0
21-46-12.810000,[3] 0 0 0 0 45
21-46-12.811000,""""
21-46-12.811000,"""type 4, info: sync"""
21-46-12.812000,"""Sensor: 1. RSSI: 59"""
21-46-12.814000,"""Sensor: 4. RSSI: 55"""
21-46-12.818000,"""Sensor: 5. RSSI: 72"""
21-46-12.820000,"""Sensor: 2. RSSI: 57"""
21-46-12.825000,"""Sensor: 1. RSSI: 58"""
21-46-12.830000,"""COUNT 2 1 0 1 1"
21-46-12.831000,[0] 0 0 0 0 0
21-46-12.832000,[1] 46 0 0 0 0
21-46-12.833000,[2] 0 0 0 0 0
21-46-12.835000,[3] 0 0 0 0 45
21-46-12.835000,""""
21-46-12.836000,"""type 4, info: sync"""
21-46-12.839000,"""Sensor: 5. RSSI: 73"""
21-46-12.841000,"""Sensor: 2. RSSI: 57"""
21-46-12.842000,"""Sensor: 4. RSSI: 55"""
21-46-12.854000,"""COUNT 0 1 0 1 1"
21-46-12.855000,[0] 0 0 0 0 0
21-46-12.856000,[1] 46 0 0 0 0
21-46-12.857000,[2] 0 0 0 0 0
21-46-12.858000,[3] 0 0 0 0 45
21-46-12.858000,""""
21-46-12.860000,"""type 4, info: sync"""
21-46-12.862000,"""Sensor: 1. RSSI: 58"""
21-46-12.863000,"""Sensor: 2. RSSI: 57"""
21-46-12.867000,"""Sensor: 4. RSSI: 55"""
21-46-12.871000,"""Sensor: 5. RSSI: 68"""
21-46-12.879000,"""COUNT 1 1 0 1 1"
21-46-12.880000,[0] 0 0 0 0 0
21-46-12.882000,[1] 0 0 0 0 0
21-46-12.884000,[2] 0 0 0 0 0
21-46-12.884000,[3] 55 0 0 0 0
21-46-12.885000,""""
21-46-12.885000,"""type 4, info: sync"""
21-46-12.886000,"""Sensor: 1. RSSI: 59"""
21-46-12.886000,"""Sensor: 2. RSSI: 57"""
21-46-12.892000,"""Sensor: 4. RSSI: 54"""
21-46-12.896000,"""Sensor: 5. RSSI: 68"""
21-46-12.901000,"""Sensor: 1. RSSI: 59"""
21-46-12.906000,"""COUNT 2 1 0 1 1"
21-46-12.906000,[0] 0 0 0 0 0
21-46-12.907000,[1] 0 0 0 0 0
21-46-12.908000,[2] 0 0 0 0 0
21-46-12.909000,[3] 55 0 0 0 46
21-46-12.909000,""""
21-46-12.912000,"""type 4, info: sync"""
21-46-12.913000,"""Sensor: 2. RSSI: 57"""
21-46-12.914000,"""Sensor: 1. RSSI: 59"""
21-46-12.916000,"""Sensor: 4. RSSI: 54"""
21-46-12.921000,"""Sensor: 5. RSSI: 67"""
21-46-12.922000,"""Sensor: 2. RSSI: 57"""
21-46-12.930000,"""COUNT 1 2 0 1 1"
21-46-12.932000,[0] 0 0 0 0 0
21-46-12.932000,[1] 0 0 0 0 0
21-46-12.933000,[2] 0 0 0 0 0
21-46-12.934000,[3] 55 0 0 0 47
21-46-12.934000,""""
21-46-12.935000,"""type 4, info: sync"""
21-46-12.937000,"""Sensor: 4. RSSI: 54"""
21-46-12.941000,"""Sensor: 5. RSSI: 64"""
21-46-12.943000,"""Sensor: 2. RSSI: 57"""
21-46-12.947000,"""Sensor: 1. RSSI: 59"""
21-46-12.954000,"""COUNT 1 1 0 1 1"
21-46-12.955000,[0] 0 0 0 0 0
21-46-12.956000,[1] 0 0 0 0 0
21-46-12.957000,[2] 0 0 0 0 0
21-46-12.958000,[3] 0 0 0 0 48
21-46-12.959000,""""
21-46-12.959000,"""type 4, info: sync"""
21-46-12.962000,"""Sensor: 1. RSSI: 59"""
21-46-12.964000,"""Sensor: 4. RSSI: 55"""
21-46-12.965000,"""Sensor: 5. RSSI: 63"""
21-46-12.979000,"""COUNT 1 0 0 1 1"
21-46-12.981000,[0] 0 0 0 0 0
21-46-12.982000,[1] 0 0 0 0 0
