14-06.455,S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 61 0 0 0 60 0 0 0 0 60 0 0 0 -53 55 0 60 0 0 78 69 0 0 0 0 68 73 0 0 -64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -70 60 0 77 0 0 0 44 0 0 0 0 70 68 0 67 -58 0 0 71 0 0 0 0 0 59 0 0 0 0 0 69 -65 75 67 76 0 0 50 44 0 0 0 75 70 70 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 73 73 65 0 0 67 65 65 0 0 48 59 67 0 0 -67 64 75 82 0 0 68 65 74 0 0 0 61 55 0 64 -67 0 0 72 0 0 0 59 0 0 0 0 0 0 44 55 
14-06.477,"64 55 0 70 0 0 0 67 0 0 0 0 44 0 0 51 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -45 0 71 0 0 0 67 0 67 0 68 65 0 0 46 0 "
14-06.490,"C-0 0-1 64-1 65-1 64-0 0-0 0-2 58-2 59-2 65-1 70-2 60-1 67-1 86-0 0-0 0-1 69"
14-06.578,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 61 0 0 0 60 0 0 0 0 60 0 0 60 -53 55 0 60 0 0 79 69 0 0 0 0 68 73 0 73 -65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -71 60 0 77 0 0 0 44 0 71 0 0 70 68 0 67 -58 0 0 70 0 0 0 0 0 0 0 0 0 0 0 68 -65 75 67 76 0 0 50 44 0 71 0 75 70 70 0 67 -64 69 68 85 0 0 69 58 0 0 0 0 67 0 0 64 -0 73 73 65 0 0 67 65 65 53 0 48 59 67 0 0 -67 64 75 81 0 0 68 67 74 52 0 0 61 55 0 64 -67 0 0 72 0 0 0 59 0 0 0 0 0 0 44 55 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -45 0 71 0 0 0 67 0 67 0 68 65 0 0 46 0 "
14-06.587,"C-0 0-0 0-1 65-1 64-0 0-0 0-2 58-2 59-2 66-0 0-2 61-2 67-0 0-0 0-0 0-2 69"
14-06.669,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 0 0 60 0 0 79 69 0 71 0 0 69 0 0 73 -65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -71 0 0 77 0 0 0 44 0 70 0 0 70 0 0 67 -58 0 0 70 0 0 0 0 0 0 0 0 0 0 0 69 -64 0 67 76 0 0 50 44 0 72 0 75 70 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 65 0 0 67 65 65 53 0 48 59 0 0 0 -67 65 74 82 0 0 69 65 73 52 0 0 61 54 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -45 0 71 0 0 0 67 0 67 0 67 65 0 0 46 0 "
14-06.680,"C-0 0-0 0-2 65-2 64-0 0-0 0-2 59-2 60-2 66-1 69-2 64-2 66-1 81-0 0-1 70-0 0"
14-06.765,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 55 0 60 0 0 80 69 0 71 0 0 0 0 0 72 -65 0 0 0 0 0 0 0 0 87 0 0 0 0 0 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -71 60 0 76 0 0 0 44 0 0 0 0 0 0 0 67 -58 0 0 69 0 0 0 0 0 59 0 0 0 0 0 68 -64 76 67 76 0 0 50 44 0 0 0 75 0 0 0 67 -0 0 68 84 0 0 0 0 0 0 50 52 0 0 58 0 -0 73 73 65 0 0 66 65 65 0 0 48 0 0 0 0 -68 64 75 81 0 0 68 66 73 0 0 0 0 55 0 63 -68 0 0 72 0 0 0 59 0 0 0 0 0 0 44 55 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 56 64 0 0 0 63 58 68 0 0 57 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-06.774,"C-0 0-1 64-2 64-2 62-0 0-0 0-2 59-2 61-2 68-1 68-2 63-0 0-1 80-1 64-1 75-0 0"
14-06.860,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 61 0 0 0 61 0 0 0 0 60 0 0 59 -53 55 0 60 0 0 80 69 0 71 0 0 69 73 0 71 -64 0 0 0 0 0 0 0 0 82 0 0 0 0 66 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -75 60 0 73 0 0 0 44 0 69 0 0 69 67 0 67 -61 0 0 69 0 0 0 0 0 59 0 0 0 0 58 68 -66 85 67 77 0 0 50 44 0 73 0 75 69 69 0 69 -0 69 0 82 0 0 0 0 0 0 50 52 67 0 0 64 -0 73 73 66 0 0 67 65 65 0 0 48 59 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -71 0 0 70 0 0 0 59 0 0 0 0 0 0 44 55 -63 56 0 68 0 0 0 65 0 0 0 0 44 0 0 51 -0 56 64 0 0 0 63 59 67 0 60 0 44 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-06.871,"C-1 55-1 62-1 64-0 0-0 0-0 0-1 59-2 55-2 74-1 74-2 60-2 67-1 75-1 66-1 66-0 0"
14-06.961,S-0 0 52 0 0 0 70 0 66 0 0 0 0 0 52 0 -44 0 0 61 0 0 0 60 0 0 0 0 62 0 0 59 -53 55 0 60 0 0 80 69 0 0 0 0 69 73 0 71 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -68 61 0 0 0 0 0 44 0 0 0 0 69 67 0 67 -60 0 0 72 0 0 0 0 0 60 0 0 0 0 60 68 -73 69 68 76 0 0 50 44 0 0 0 75 69 67 0 72 -0 68 69 87 0 0 0 58 70 0 0 0 0 0 61 0 -0 72 73 66 0 0 67 65 66 0 0 48 59 65 0 0 -66 64 77 74 0 0 68 65 73 0 0 0 62 55 0 64 -67 0 0 70 0 0 0 59 0 0 0 0 0 0 44 55 -61 56 0 67 0 0 0 66 0 0 0 0 44 0 0 51 -0 55 64 0 0 0 0 60 67
14-06.968,"62 60 57 44 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-06.980,"C-1 56-1 58-1 64-1 66-0 0-0 0-1 63-2 55-1 72-1 62-2 62-1 67-2 73-0 0-1 63-0 0"
14-07.069,"S-0 0 53 0 0 0 0 0 75 73 67 68 0 0 53 0 -44 0 0 62 0 0 0 60 0 0 0 0 60 0 0 60 -53 55 0 60 0 0 0 71 0 73 0 0 70 75 0 70 -65 0 0 0 0 0 0 0 0 0 0 0 0 0 66 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -69 60 0 71 0 0 0 44 0 69 0 0 71 67 0 67 -62 0 0 75 0 0 0 0 0 62 0 0 0 0 62 69 -73 0 67 0 0 0 50 44 0 75 0 0 71 0 0 73 -0 0 71 0 0 0 0 0 71 0 50 51 68 0 62 0 -0 71 75 67 0 0 66 65 65 53 0 48 58 65 0 0 -68 63 76 0 0 0 67 65 69 51 0 0 61 55 0 65 -66 0 0 70 0 0 0 60 0 70 0 0 0 0 44 56 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 62 0 0 0 62 61 67 65 60 57 44 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-07.080,"C-1 55-0 0-1 60-1 64-0 0-0 0-0 0-2 57-2 76-1 64-2 62-2 67-2 69-0 0-0 0-0 0"
14-07.164,"S-0 0 53 0 0 0 0 0 71 75 68 72 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 54 0 0 0 0 0 72 0 0 0 0 73 0 0 70 -62 0 0 0 0 0 0 0 0 0 0 0 0 0 65 65 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 74 0 0 0 0 0 60 0 0 0 0 61 70 -69 69 67 77 0 0 50 44 0 71 0 73 72 0 0 73 -0 0 72 0 0 0 0 0 70 0 50 52 0 0 63 68 -0 70 74 67 0 0 0 65 65 53 0 48 60 0 0 0 -68 63 87 73 0 0 67 68 72 52 0 0 62 0 0 64 -68 0 0 70 0 0 0 59 0 69 0 0 0 0 44 55 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-07.179,"C-1 54-0 0-1 62-2 66-0 0-0 0-0 0-2 56-2 72-1 63-2 60-2 67-2 66-0 0-1 62-0 0"
14-07.269,"S-0 0 53 0 0 0 0 0 68 76 69 68 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 54 0 61 0 0 0 71 0 0 0 0 74 0 0 70 -62 0 0 0 0 0 0 0 0 90 0 0 0 0 0 71 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 71 0 0 0 0 0 59 0 0 0 0 0 79 -68 69 66 75 0 0 50 44 0 0 0 73 71 0 0 87 -0 0 0 0 0 0 0 0 70 0 0 0 0 0 0 68 -0 70 74 67 0 0 0 65 65 0 0 48 60 0 0 0 -66 62 83 75 0 0 68 66 72 52 0 0 62 55 0 63 -68 0 0 69 0 0 0 59 0 70 0 0 0 0 0 55 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 57 65 0 0 0 64 63 69 0 60 58 44 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-07.278,"C-1 55-0 0-1 58-2 62-0 0-0 0-0 0-2 61-2 73-1 66-1 58-2 68-1 69-0 0-2 65-0 0"
14-07.361,"S-0 0 52 0 0 0 0 0 66 0 72 68 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 55 0 61 0 0 72 73 0 0 0 0 79 0 0 69 -65 0 0 0 0 0 0 0 0 0 0 0 0 0 65 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 73 0 0 0 0 0 0 0 0 0 0 66 73 -71 68 67 80 0 0 49 44 0 0 0 75 71 0 0 73 -69 66 0 86 0 0 0 0 0 0 50 0 68 0 0 72 -0 69 0 67 0 0 0 63 66 0 0 48 59 0 0 0 -66 61 81 75 0 0 66 66 72 52 0 0 61 55 0 64 -66 0 0 69 0 0 0 59 0 0 0 0 0 0 44 55 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 66 0 0 0 66 66 71 0 61 58 44 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-07.371,"C-1 54-0 0-1 58-2 62-0 0-0 0-0 0-2 59-2 66-2 66-2 60-2 67-1 69-0 0-1 66-0 0"
14-07.457,"S-0 0 0 0 0 0 0 0 75 0 70 73 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 54 0 60 0 0 0 69 0 72 0 0 0 0 0 67 -66 0 0 0 0 0 0 0 0 80 0 0 0 0 67 71 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 70 0 0 0 0 0 60 0 0 0 0 65 67 -71 73 67 75 0 0 50 44 0 72 0 72 69 0 0 79 -0 66 70 78 0 0 0 58 71 0 50 52 69 0 60 0 -0 67 71 65 0 0 0 65 65 0 0 48 59 0 0 0 -67 62 87 71 0 0 66 66 71 0 0 0 62 0 0 63 -64 0 0 73 0 0 0 60 0 70 0 0 0 0 44 57 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 64 0 0 0 0 64 72 63 60 57 44 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-07.474,"C-1 55-0 0-1 58-1 65-0 0-0 0-0 0-2 57-2 66-1 68-2 60-1 67-1 68-0 0-1 66-0 0"
14-07.563,"S-0 0 52 0 0 0 0 0 70 0 67 69 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -52 54 0 60 0 0 0 73 0 73 0 0 68 0 0 68 -67 0 0 0 0 0 0 0 0 0 0 0 0 0 66 70 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -59 0 0 77 0 0 0 0 0 60 0 0 0 0 64 70 -80 71 68 73 0 0 50 44 0 70 0 73 71 0 0 72 -66 0 70 0 0 0 0 0 68 0 50 0 0 0 61 72 -0 67 70 65 0 0 0 65 65 53 0 48 59 0 0 0 -67 63 0 70 0 0 66 66 70 0 0 0 62 0 0 63 -66 0 0 72 0 0 0 60 0 69 0 0 0 0 44 56 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 57 64 0 0 0 0 65 70 0 60 57 44 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-07.572,"C-1 55-0 0-1 57-2 66-0 0-0 0-0 0-2 65-2 71-0 0-2 60-2 65-2 69-0 0-1 63-0 0"
14-07.651,"S-0 0 51 0 0 0 0 0 76 0 69 68 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 55 0 60 0 0 0 73 0 0 0 0 0 0 0 70 -65 0 0 0 0 0 0 0 0 81 0 0 0 0 65 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 0 74 0 0 0 0 0 60 0 0 0 0 66 68 -77 73 67 72 0 0 50 44 0 0 0 73 71 0 0 73 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 68 71 67 0 0 67 65 65 0 0 49 59 0 0 0 -66 62 91 70 0 0 68 66 72 0 0 0 60 0 0 63 -66 0 0 75 0 0 0 59 0 70 0 0 0 0 44 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 63 0 0 0 0 65 68 0 62 58 44 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-07.661,"C-1 55-0 0-0 0-2 62-0 0-0 0-1 63-2 57-2 66-1 62-2 60-2 64-2 68-1 62-1 60-0 0"
