22-41-05.706000,"ÿ""Scanner enabled\r\n"""
22-43-46.215000,"""Sensor: 6. RSSI: 61"""
22-43-46.216000,"""Sensor: 1. RSSI: 69"""
22-43-46.220000,"""Sensor: 8. RSSI: 71"""
22-43-46.221000,"""Sensor: 5. RSSI: 62"""
22-43-46.228000,"""Sensor: 4. RSSI: 68"""
22-43-46.230000,"""Sensor: 2. RSSI: 61"""
22-43-46.230000,"""Sensor: 3. RSSI: 65"""
22-43-46.231000,"""Sensor: 7. RSSI: 67"""
22-43-46.232000,"""Sensor: 6. RSSI: 61"""
22-43-46.233000,"""Sensor: 1. RSSI: 69"""
22-43-46.251000,"""COUNT 2 1 1 1 1 2 1 1"
22-43-46.251000,[0] 0 0 0 0 57 0 0 0
22-43-46.252000,[1] 0 0 0 0 0 0 0 0
22-43-46.252000,[2] 0 44 0 0 0 44 0 62
22-43-46.253000,[3] 0 0 0 0 0 0 0 0
22-43-46.253000,[4] 0 44 46 0 0 44 0 0
22-43-46.254000,"[5] 67 0 0 47""type 4, info: sync"""
22-43-46.255000,"""Sensor: 5. RSSI: 63"""
22-43-46.256000,"""Sensor: 2. RSSI: 61"""
22-43-46.256000,"""Sensor: 3. RSSI: 64"""
22-43-46.258000,"""Sensor: 4. RSSI: 68"""
22-43-46.263000,"""Sensor: 6. RSSI: 61"""
22-43-46.264000,"""Sensor: 7. RSSI: 67"""
22-43-46.264000,"""Sensor: 1. RSSI: 69"""
22-43-46.266000,"""Sensor: 8. RSSI: 75"""
22-43-46.267000,"""Sensor: 5. RSSI: 63"""
22-43-46.270000,"""COUNT 1 1 1 1 2 1 1 1"
22-43-46.272000,[0] 0 0 0 0 57 0 0 0
22-43-46.284000,[1] 0 0 0 0 0 0 0 0
22-43-46.285000,[2] 0 0 0 0 0 0 0 0
22-43-46.289000,[3] 0 0 0 0 0 0 0 0
22-43-46.290000,[4] 0 0 46 0 0 44 0 0
22-43-46.291000,"[5] 0 44 0 47 0 0""type 4, info: sync"""
22-43-46.295000,"""Sensor: 3. RSSI: 64"""
22-43-46.296000,"""Sensor: 4. RSSI: 68"""
22-43-46.297000,"""Sensor: 6. RSSI: 61"""
22-43-46.297000,"""Sensor: 1. RSSI: 68"""
22-43-46.301000,"""Sensor: 8. RSSI: 75"""
22-43-46.301000,"""Sensor: 5. RSSI: 64"""
22-43-46.303000,"""Sensor: 2. RSSI: 62"""
22-43-46.311000,"""COUNT 1 1 1 1 1 1 0 1"
22-43-46.315000,[0] 0 0 70 0 57 66 0 0
22-43-46.316000,[1] 0 0 0 44 0 0 0 0
22-43-46.316000,[2] 0 0 0 0 0 0 0 0
22-43-46.317000,[3] 0 0 0 0 44 0 44 0
22-43-46.318000,[4] 55 0 46 0 0 44 0 0
22-43-46.319000,"[5] 0 44 0 ""type 4, info: sync"""
22-43-46.327000,"""Sensor: 4. RSSI: 68"""
22-43-46.328000,"""Sensor: 6. RSSI: 62"""
22-43-46.328000,"""Sensor: 7. RSSI: 66"""
22-43-46.329000,"""Sensor: 8. RSSI: 75"""
22-43-46.330000,"""Sensor: 5. RSSI: 64"""
22-43-46.330000,"""Sensor: 3. RSSI: 64"""
22-43-46.334000,"""Sensor: 4. RSSI: 67"""
22-43-46.350000,"""COUNT 0 0 1 2 1 1 1 1"
22-43-46.351000,[0] 0 0 0 0 0 0 0 0
22-43-46.352000,[1] 0 0 0 0 0 0 0 0
22-43-46.356000,[2] 0 44 0 0 0 44 0 56
22-43-46.356000,[3] 0 0 0 0 44 0 44 0
22-43-46.358000,[4] 0 0 0 0 0 44 0 0
22-43-46.358000,"[5] 0 44 0 47 ""type 4, info: sync"""
22-43-46.359000,"""Sensor: 6. RSSI: 61"""
22-43-46.378000,"""Sensor: 8. RSSI: 76"""
22-43-46.379000,"""Sensor: 1. RSSI: 68"""
22-43-46.380000,"""Sensor: 4. RSSI: 67"""
22-43-46.380000,"""Sensor: 2. RSSI: 62"""
22-43-46.381000,"""Sensor: 5. RSSI: 65"""
22-43-46.381000,"""Sensor: 3. RSSI: 63"""
22-43-46.382000,"""Sensor: 7. RSSI: 65"""
22-43-46.383000,"""Sensor: 6. RSSI: 62"""
22-43-46.392000,"""COUNT 1 1 1 1 1 2 1 1"
22-43-46.396000,[0] 0 0 0 0 0 0 0 0
22-43-46.396000,[1] 54 0 0 44 0 0 0 0
22-43-46.397000,[2] 72 44 0 0 0 44 0 55
22-43-46.397000,[3] 0 0 0 0 0 0 0 0
22-43-46.401000,[4] 0 0 46 0 0 0 0 0
22-43-46.402000,"[5] 68 44 0 4""type 4, info: sync"""
22-43-46.403000,"""Sensor: 1. RSSI: 68"""
